"repeated_players","repeated_years"
65230,2023
65278,2016
65278,2017
65278,2018
65278,2019
65278,2020
65278,2021
65278,2022
65278,2023
65318,2016
65318,2017
65318,2018
65318,2019
65318,2020
65318,2021
65318,2022
65318,2023
65467,2016
65467,2017
65467,2018
65467,2019
65467,2020
65467,2021
65467,2022
65467,2023
65781,2016
65781,2017
65781,2018
65781,2019
65781,2020
65781,2021
65781,2022
65781,2023
66058,2016
66058,2017
66058,2018
66058,2019
66058,2020
66058,2021
66058,2022
66058,2023
66100,2016
66100,2017
66100,2018
66100,2019
66100,2020
66100,2021
66100,2022
66100,2023
66106,2016
66106,2017
66106,2018
66106,2019
66106,2020
66106,2021
66106,2022
66106,2023
66934,2016
66934,2017
66934,2018
66934,2019
66934,2020
66934,2021
66934,2022
66934,2023
67063,2016
67063,2017
67063,2018
67063,2019
67063,2020
67063,2021
67063,2022
67063,2023
68033,2016
68033,2017
68033,2018
68033,2019
68033,2020
68033,2021
68033,2022
68033,2023
68275,2016
68275,2017
68275,2018
68275,2019
68275,2020
68275,2021
68275,2022
68275,2023
68290,2016
68290,2017
68290,2018
68290,2019
68290,2020
68290,2021
68290,2022
68290,2023
68390,2016
68390,2017
68390,2018
68390,2019
68390,2020
68390,2021
68390,2022
68390,2023
68645,2016
68645,2017
68645,2018
68645,2019
68645,2020
68645,2021
68645,2022
68645,2023
68863,2016
68863,2017
68863,2018
68863,2019
68863,2020
68863,2021
68863,2022
68863,2023
68983,2016
68983,2017
68983,2018
68983,2019
68983,2020
68983,2021
68983,2022
68983,2023
69015,2016
69015,2017
69015,2018
69015,2019
69015,2020
69015,2021
69015,2022
69015,2023
69633,2016
69633,2017
69633,2018
69633,2019
69633,2020
69633,2021
69633,2022
69633,2023
69751,2016
69751,2017
69751,2018
69751,2019
69751,2020
69751,2021
69751,2022
69751,2023
70097,2016
70097,2017
70097,2018
70097,2019
70097,2020
70097,2021
70097,2022
70097,2023
70243,2016
70243,2017
70243,2018
70243,2019
70243,2020
70243,2021
70243,2022
70243,2023
70285,2016
70285,2017
70285,2018
70285,2019
70285,2020
70285,2021
70285,2022
70285,2023
70411,2016
70411,2017
70411,2018
70411,2019
70411,2020
70411,2021
70411,2022
70411,2023
70754,2016
70754,2017
70754,2018
70754,2019
70754,2020
70754,2021
70754,2022
70754,2023
71292,2016
71292,2017
71292,2018
71292,2019
71292,2020
71292,2021
71292,2022
71292,2023
71701,2016
71701,2017
71701,2018
71701,2019
71701,2020
71701,2021
71701,2022
71701,2023
72047,2016
72047,2017
72047,2018
72047,2019
72047,2020
72047,2021
72047,2022
72047,2023
72441,2016
72441,2017
72441,2018
72441,2019
72441,2020
72441,2021
72441,2022
72441,2023
72476,2016
72476,2017
72476,2018
72476,2019
72476,2020
72476,2021
72476,2022
72476,2023
72479,2016
72479,2017
72479,2018
72479,2019
72479,2020
72479,2021
72479,2022
72479,2023
72522,2016
72522,2017
72522,2018
72522,2019
72522,2020
72522,2021
72522,2022
72522,2023
72857,2016
72857,2017
72857,2018
72857,2019
72857,2020
72857,2021
72857,2022
72857,2023
73097,2016
73097,2017
73097,2018
73097,2019
73097,2020
73097,2021
73097,2022
73097,2023
73783,2016
73783,2017
73783,2018
73783,2019
73783,2020
73783,2021
73783,2022
73783,2023
73794,2016
73794,2017
73794,2018
73794,2019
73794,2020
73794,2021
73794,2022
73794,2023
73926,2016
73926,2017
73926,2018
73926,2019
73926,2020
73926,2021
73926,2022
73926,2023
74229,2016
74229,2017
74229,2018
74229,2019
74229,2020
74229,2021
74229,2022
74229,2023
74230,2016
74230,2017
74230,2018
74230,2019
74230,2020
74230,2021
74230,2022
74230,2023
74300,2016
74300,2017
74300,2018
74300,2019
74300,2020
74300,2021
74300,2022
74300,2023
74683,2016
74683,2017
74683,2018
74683,2019
74683,2020
74683,2021
74683,2022
74683,2023
74810,2016
74810,2017
74810,2018
74810,2019
74810,2020
74810,2021
74810,2022
74810,2023
74842,2016
74842,2017
74842,2018
74842,2019
74842,2020
74842,2021
74842,2022
74842,2023
74857,2016
74857,2017
74857,2018
74857,2019
74857,2020
74857,2021
74857,2022
74857,2023
74861,2016
74861,2017
74861,2018
74861,2019
74861,2020
74861,2021
74861,2022
74861,2023
74869,2016
74869,2017
74869,2018
74869,2019
74869,2020
74869,2021
74869,2022
74869,2023
75458,2016
75458,2017
75458,2018
75458,2019
75458,2020
75458,2021
75458,2022
75458,2023
75942,2016
75942,2017
75942,2018
75942,2019
75942,2020
75942,2021
75942,2022
75942,2023
76386,2016
76386,2017
76386,2018
76386,2019
76386,2020
76386,2021
76386,2022
76386,2023
76467,2016
76467,2017
76467,2018
76467,2019
76467,2020
76467,2021
76467,2022
76467,2023
76746,2016
76746,2017
76746,2018
76746,2019
76746,2020
76746,2021
76746,2022
76746,2023
77100,2016
77100,2017
77100,2018
77100,2019
77100,2020
77100,2021
77100,2022
77100,2023
77710,2016
77710,2017
77710,2018
77710,2019
77710,2020
77710,2021
77710,2022
77710,2023
77825,2016
77825,2017
77825,2018
77825,2019
77825,2020
77825,2021
77825,2022
77825,2023
77966,2016
77966,2017
77966,2018
77966,2019
77966,2020
77966,2021
77966,2022
77966,2023
78339,2016
78339,2017
78339,2018
78339,2019
78339,2020
78339,2021
78339,2022
78339,2023
79045,2016
79045,2017
79045,2018
79045,2019
79045,2020
79045,2021
79045,2022
79045,2023
79110,2016
79110,2017
79110,2018
79110,2019
79110,2020
79110,2021
79110,2022
79110,2023
79286,2016
79286,2017
79286,2018
79286,2019
79286,2020
79286,2021
79286,2022
79286,2023
79422,2016
79422,2017
79422,2018
79422,2019
79422,2020
79422,2021
79422,2022
79422,2023
79642,2016
79642,2017
79642,2018
79642,2019
79642,2020
79642,2021
79642,2022
79642,2023
79960,2016
79960,2017
79960,2018
79960,2019
79960,2020
79960,2021
79960,2022
79960,2023
80293,2016
80293,2017
80293,2018
80293,2019
80293,2020
80293,2021
80293,2022
80293,2023
80444,2016
80444,2017
80444,2018
80444,2019
80444,2020
80444,2021
80444,2022
80444,2023
80894,2016
80894,2017
80894,2018
80894,2019
80894,2020
80894,2021
80894,2022
80894,2023
81512,2016
81512,2017
81512,2018
81512,2019
81512,2020
81512,2021
81512,2022
81512,2023
81789,2016
81789,2017
81789,2018
81789,2019
81789,2020
81789,2021
81789,2022
81789,2023
81999,2016
81999,2017
81999,2018
81999,2019
81999,2020
81999,2021
81999,2022
81999,2023
82009,2016
82009,2017
82009,2018
82009,2019
82009,2020
82009,2021
82009,2022
82009,2023
82048,2016
82048,2017
82048,2018
82048,2019
82048,2020
82048,2021
82048,2022
82048,2023
82070,2016
82070,2017
82070,2018
82070,2019
82070,2020
82070,2021
82070,2022
82070,2023
82097,2016
82097,2017
82097,2018
82097,2019
82097,2020
82097,2021
82097,2022
82097,2023
82105,2016
82105,2017
82105,2018
82105,2019
82105,2020
82105,2021
82105,2022
82105,2023
82442,2016
82442,2017
82442,2018
82442,2019
82442,2020
82442,2021
82442,2022
82442,2023
82863,2016
82863,2017
82863,2018
82863,2019
82863,2020
82863,2021
82863,2022
82863,2023
82873,2016
82873,2017
82873,2018
82873,2019
82873,2020
82873,2021
82873,2022
82873,2023
83560,2016
83560,2017
83560,2018
83560,2019
83560,2020
83560,2021
83560,2022
83560,2023
84301,2016
84301,2017
84301,2018
84301,2019
84301,2020
84301,2021
84301,2022
84301,2023
84435,2016
84435,2017
84435,2018
84435,2019
84435,2020
84435,2021
84435,2022
84435,2023
84483,2016
84483,2017
84483,2018
84483,2019
84483,2020
84483,2021
84483,2022
84483,2023
84992,2016
84992,2017
84992,2018
84992,2019
84992,2020
84992,2021
84992,2022
84992,2023
85127,2016
85127,2017
85127,2018
85127,2019
85127,2020
85127,2021
85127,2022
85127,2023
85148,2016
85148,2017
85148,2018
85148,2019
85148,2020
85148,2021
85148,2022
85148,2023
85177,2016
85177,2017
85177,2018
85177,2019
85177,2020
85177,2021
85177,2022
85177,2023
85258,2016
85258,2017
85258,2018
85258,2019
85258,2020
85258,2021
85258,2022
85258,2023
85288,2016
85288,2017
85288,2018
85288,2019
85288,2020
85288,2021
85288,2022
85288,2023
85291,2016
85291,2017
85291,2018
85291,2019
85291,2020
85291,2021
85291,2022
85291,2023
85352,2016
85352,2017
85352,2018
85352,2019
85352,2020
85352,2021
85352,2022
85352,2023
85370,2016
85370,2017
85370,2018
85370,2019
85370,2020
85370,2021
85370,2022
85370,2023
85383,2016
85383,2017
85383,2018
85383,2019
85383,2020
85383,2021
85383,2022
85383,2023
85771,2016
85771,2017
85771,2018
85771,2019
85771,2020
85771,2021
85771,2022
85771,2023
85906,2016
85906,2017
85906,2018
85906,2019
85906,2020
85906,2021
85906,2022
85906,2023
85969,2016
85969,2017
85969,2018
85969,2019
85969,2020
85969,2021
85969,2022
85969,2023
86202,2016
86202,2017
86202,2018
86202,2019
86202,2020
86202,2021
86202,2022
86202,2023
86784,2016
86784,2017
86784,2018
86784,2019
86784,2020
86784,2021
86784,2022
86784,2023
86931,2016
86931,2017
86931,2018
86931,2019
86931,2020
86931,2021
86931,2022
86931,2023
87299,2016
87299,2017
87299,2018
87299,2019
87299,2020
87299,2021
87299,2022
87299,2023
87854,2016
87854,2017
87854,2018
87854,2019
87854,2020
87854,2021
87854,2022
87854,2023
87884,2016
87884,2017
87884,2018
87884,2019
87884,2020
87884,2021
87884,2022
87884,2023
88103,2016
88103,2017
88103,2018
88103,2019
88103,2020
88103,2021
88103,2022
88103,2023
88262,2016
88262,2017
88262,2018
88262,2019
88262,2020
88262,2021
88262,2022
88262,2023
88348,2016
88348,2017
88348,2018
88348,2019
88348,2020
88348,2021
88348,2022
88348,2023
88374,2016
88374,2017
88374,2018
88374,2019
88374,2020
88374,2021
88374,2022
88374,2023
88490,2016
88490,2017
88490,2018
88490,2019
88490,2020
88490,2021
88490,2022
88490,2023
88682,2016
88682,2017
88682,2018
88682,2019
88682,2020
88682,2021
88682,2022
88682,2023
88683,2016
88683,2017
88683,2018
88683,2019
88683,2020
88683,2021
88683,2022
88683,2023
88721,2016
88721,2017
88721,2018
88721,2019
88721,2020
88721,2021
88721,2022
88721,2023
88755,2016
88755,2017
88755,2018
88755,2019
88755,2020
88755,2021
88755,2022
88755,2023
88909,2016
88909,2017
88909,2018
88909,2019
88909,2020
88909,2021
88909,2022
88909,2023
89200,2016
89200,2017
89200,2018
89200,2019
89200,2020
89200,2021
89200,2022
89200,2023
89222,2016
89222,2017
89222,2018
89222,2019
89222,2020
89222,2021
89222,2022
89222,2023
89231,2016
89231,2017
89231,2018
89231,2019
89231,2020
89231,2021
89231,2022
89231,2023
89297,2016
89297,2017
89297,2018
89297,2019
89297,2020
89297,2021
89297,2022
89297,2023
89592,2016
89592,2017
89592,2018
89592,2019
89592,2020
89592,2021
89592,2022
89592,2023
90024,2016
90024,2017
90024,2018
90024,2019
90024,2020
90024,2021
90024,2022
90024,2023
90583,2016
90583,2017
90583,2018
90583,2019
90583,2020
90583,2021
90583,2022
90583,2023
90959,2016
90959,2017
90959,2018
90959,2019
90959,2020
90959,2021
90959,2022
90959,2023
91059,2016
91059,2017
91059,2018
91059,2019
91059,2020
91059,2021
91059,2022
91059,2023
91419,2016
91419,2017
91419,2018
91419,2019
91419,2020
91419,2021
91419,2022
91419,2023
91469,2016
91469,2017
91469,2018
91469,2019
91469,2020
91469,2021
91469,2022
91469,2023
91801,2016
91801,2017
91801,2018
91801,2019
91801,2020
91801,2021
91801,2022
91801,2023
91845,2016
91845,2017
91845,2018
91845,2019
91845,2020
91845,2021
91845,2022
91845,2023
91849,2016
91849,2017
91849,2018
91849,2019
91849,2020
91849,2021
91849,2022
91849,2023
91970,2016
91970,2017
91970,2018
91970,2019
91970,2020
91970,2021
91970,2022
91970,2023
92164,2016
92164,2017
92164,2018
92164,2019
92164,2020
92164,2021
92164,2022
92164,2023
92248,2016
92248,2017
92248,2018
92248,2019
92248,2020
92248,2021
92248,2022
92248,2023
92469,2016
92469,2017
92469,2018
92469,2019
92469,2020
92469,2021
92469,2022
92469,2023
92567,2016
92567,2017
92567,2018
92567,2019
92567,2020
92567,2021
92567,2022
92567,2023
92571,2016
92571,2017
92571,2018
92571,2019
92571,2020
92571,2021
92571,2022
92571,2023
92572,2016
92572,2017
92572,2018
92572,2019
92572,2020
92572,2021
92572,2022
92572,2023
92899,2016
92899,2017
92899,2018
92899,2019
92899,2020
92899,2021
92899,2022
92899,2023
92947,2016
92947,2017
92947,2018
92947,2019
92947,2020
92947,2021
92947,2022
92947,2023
93081,2016
93081,2017
93081,2018
93081,2019
93081,2020
93081,2021
93081,2022
93081,2023
93128,2016
93128,2017
93128,2018
93128,2019
93128,2020
93128,2021
93128,2022
93128,2023
93604,2016
93604,2017
93604,2018
93604,2019
93604,2020
93604,2021
93604,2022
93604,2023
93704,2016
93704,2017
93704,2018
93704,2019
93704,2020
93704,2021
93704,2022
93704,2023
93707,2016
93707,2017
93707,2018
93707,2019
93707,2020
93707,2021
93707,2022
93707,2023
93720,2016
93720,2017
93720,2018
93720,2019
93720,2020
93720,2021
93720,2022
93720,2023
93740,2016
93740,2017
93740,2018
93740,2019
93740,2020
93740,2021
93740,2022
93740,2023
93763,2016
93763,2017
93763,2018
93763,2019
93763,2020
93763,2021
93763,2022
93763,2023
93844,2016
93844,2017
93844,2018
93844,2019
93844,2020
93844,2021
93844,2022
93844,2023
93935,2016
93935,2017
93935,2018
93935,2019
93935,2020
93935,2021
93935,2022
93935,2023
93936,2016
93936,2017
93936,2018
93936,2019
93936,2020
93936,2021
93936,2022
93936,2023
94005,2016
94005,2017
94005,2018
94005,2019
94005,2020
94005,2021
94005,2022
94005,2023
94199,2016
94199,2017
94199,2018
94199,2019
94199,2020
94199,2021
94199,2022
94199,2023
94201,2016
94201,2017
94201,2018
94201,2019
94201,2020
94201,2021
94201,2022
94201,2023
94293,2016
94293,2017
94293,2018
94293,2019
94293,2020
94293,2021
94293,2022
94293,2023
94295,2016
94295,2017
94295,2018
94295,2019
94295,2020
94295,2021
94295,2022
94295,2023
94307,2016
94307,2017
94307,2018
94307,2019
94307,2020
94307,2021
94307,2022
94307,2023
94807,2016
94807,2017
94807,2018
94807,2019
94807,2020
94807,2021
94807,2022
94807,2023
94922,2016
94922,2017
94922,2018
94922,2019
94922,2020
94922,2021
94922,2022
94922,2023
94923,2016
94923,2017
94923,2018
94923,2019
94923,2020
94923,2021
94923,2022
94923,2023
95424,2016
95424,2017
95424,2018
95424,2019
95424,2020
95424,2021
95424,2022
95424,2023
95604,2016
95604,2017
95604,2018
95604,2019
95604,2020
95604,2021
95604,2022
95604,2023
95641,2016
95641,2017
95641,2018
95641,2019
95641,2020
95641,2021
95641,2022
95641,2023
95673,2016
95673,2017
95673,2018
95673,2019
95673,2020
95673,2021
95673,2022
95673,2023
95732,2016
95732,2017
95732,2018
95732,2019
95732,2020
95732,2021
95732,2022
95732,2023
95755,2016
95755,2017
95755,2018
95755,2019
95755,2020
95755,2021
95755,2022
95755,2023
95810,2016
95810,2017
95810,2018
95810,2019
95810,2020
95810,2021
95810,2022
95810,2023
95976,2016
95976,2017
95976,2018
95976,2019
95976,2020
95976,2021
95976,2022
95976,2023
96167,2016
96167,2017
96167,2018
96167,2019
96167,2020
96167,2021
96167,2022
96167,2023
96341,2016
96341,2017
96341,2018
96341,2019
96341,2020
96341,2021
96341,2022
96341,2023
96718,2016
96718,2017
96718,2018
96718,2019
96718,2020
96718,2021
96718,2022
96718,2023
96754,2016
96754,2017
96754,2018
96754,2019
96754,2020
96754,2021
96754,2022
96754,2023
97541,2016
97541,2017
97541,2018
97541,2019
97541,2020
97541,2021
97541,2022
97541,2023
98067,2016
98067,2017
98067,2018
98067,2019
98067,2020
98067,2021
98067,2022
98067,2023
98131,2016
98131,2017
98131,2018
98131,2019
98131,2020
98131,2021
98131,2022
98131,2023
98349,2016
98349,2017
98349,2018
98349,2019
98349,2020
98349,2021
98349,2022
98349,2023
98512,2016
98512,2017
98512,2018
98512,2019
98512,2020
98512,2021
98512,2022
98512,2023
98539,2016
98539,2017
98539,2018
98539,2019
98539,2020
98539,2021
98539,2022
98539,2023
98547,2016
98547,2017
98547,2018
98547,2019
98547,2020
98547,2021
98547,2022
98547,2023
99047,2016
99047,2017
99047,2018
99047,2019
99047,2020
99047,2021
99047,2022
99047,2023
99227,2016
99227,2017
99227,2018
99227,2019
99227,2020
99227,2021
99227,2022
99227,2023
99327,2016
99327,2017
99327,2018
99327,2019
99327,2020
99327,2021
99327,2022
99327,2023
99331,2016
99331,2017
99331,2018
99331,2019
99331,2020
99331,2021
99331,2022
99331,2023
99343,2016
99343,2017
99343,2018
99343,2019
99343,2020
99343,2021
99343,2022
99343,2023
99922,2016
99922,2017
99922,2018
99922,2019
99922,2020
99922,2021
99922,2022
99922,2023
100131,2016
100131,2017
100131,2018
100131,2019
100131,2020
100131,2021
100131,2022
100131,2023
100986,2016
100986,2017
100986,2018
100986,2019
100986,2020
100986,2021
100986,2022
100986,2023
101118,2016
101118,2017
101118,2018
101118,2019
101118,2020
101118,2021
101118,2022
101118,2023
101213,2016
101213,2017
101213,2018
101213,2019
101213,2020
101213,2021
101213,2022
101213,2023
102017,2016
102017,2017
102017,2018
102017,2019
102017,2020
102017,2021
102017,2022
102017,2023
102132,2016
102132,2017
102132,2018
102132,2019
102132,2020
102132,2021
102132,2022
102132,2023
102134,2016
102134,2017
102134,2018
102134,2019
102134,2020
102134,2021
102134,2022
102134,2023
102226,2016
102226,2017
102226,2018
102226,2019
102226,2020
102226,2021
102226,2022
102226,2023
102427,2016
102427,2017
102427,2018
102427,2019
102427,2020
102427,2021
102427,2022
102427,2023
102558,2016
102558,2017
102558,2018
102558,2019
102558,2020
102558,2021
102558,2022
102558,2023
102572,2016
102572,2017
102572,2018
102572,2019
102572,2020
102572,2021
102572,2022
102572,2023
102581,2016
102581,2017
102581,2018
102581,2019
102581,2020
102581,2021
102581,2022
102581,2023
102740,2016
102740,2017
102740,2018
102740,2019
102740,2020
102740,2021
102740,2022
102740,2023
102744,2016
102744,2017
102744,2018
102744,2019
102744,2020
102744,2021
102744,2022
102744,2023
103427,2016
103427,2017
103427,2018
103427,2019
103427,2020
103427,2021
103427,2022
103427,2023
103565,2016
103565,2017
103565,2018
103565,2019
103565,2020
103565,2021
103565,2022
103565,2023
104124,2016
104124,2017
104124,2018
104124,2019
104124,2020
104124,2021
104124,2022
104124,2023
104223,2016
104223,2017
104223,2018
104223,2019
104223,2020
104223,2021
104223,2022
104223,2023
104597,2016
104597,2017
104597,2018
104597,2019
104597,2020
104597,2021
104597,2022
104597,2023
105470,2016
105470,2017
105470,2018
105470,2019
105470,2020
105470,2021
105470,2022
105470,2023
105478,2016
105478,2017
105478,2018
105478,2019
105478,2020
105478,2021
105478,2022
105478,2023
105521,2016
105521,2017
105521,2018
105521,2019
105521,2020
105521,2021
105521,2022
105521,2023
105695,2016
105695,2017
105695,2018
105695,2019
105695,2020
105695,2021
105695,2022
105695,2023
106270,2016
106270,2017
106270,2018
106270,2019
106270,2020
106270,2021
106270,2022
106270,2023
106405,2016
106405,2017
106405,2018
106405,2019
106405,2020
106405,2021
106405,2022
106405,2023
106987,2016
106987,2017
106987,2018
106987,2019
106987,2020
106987,2021
106987,2022
106987,2023
107010,2016
107010,2017
107010,2018
107010,2019
107010,2020
107010,2021
107010,2022
107010,2023
107266,2016
107266,2017
107266,2018
107266,2019
107266,2020
107266,2021
107266,2022
107266,2023
107775,2016
107775,2017
107775,2018
107775,2019
107775,2020
107775,2021
107775,2022
107775,2023
107803,2016
107803,2017
107803,2018
107803,2019
107803,2020
107803,2021
107803,2022
107803,2023
108354,2016
108354,2017
108354,2018
108354,2019
108354,2020
108354,2021
108354,2022
108354,2023
108390,2016
108390,2017
108390,2018
108390,2019
108390,2020
108390,2021
108390,2022
108390,2023
108537,2016
108537,2017
108537,2018
108537,2019
108537,2020
108537,2021
108537,2022
108537,2023
108710,2016
108710,2017
108710,2018
108710,2019
108710,2020
108710,2021
108710,2022
108710,2023
108880,2016
108880,2017
108880,2018
108880,2019
108880,2020
108880,2021
108880,2022
108880,2023
109217,2016
109217,2017
109217,2018
109217,2019
109217,2020
109217,2021
109217,2022
109217,2023
109256,2016
109256,2017
109256,2018
109256,2019
109256,2020
109256,2021
109256,2022
109256,2023
110036,2016
110036,2017
110036,2018
110036,2019
110036,2020
110036,2021
110036,2022
110036,2023
110356,2016
110356,2017
110356,2018
110356,2019
110356,2020
110356,2021
110356,2022
110356,2023
110366,2016
110366,2017
110366,2018
110366,2019
110366,2020
110366,2021
110366,2022
110366,2023
110668,2016
110668,2017
110668,2018
110668,2019
110668,2020
110668,2021
110668,2022
110668,2023
110695,2016
110695,2017
110695,2018
110695,2019
110695,2020
110695,2021
110695,2022
110695,2023
110822,2016
110822,2017
110822,2018
110822,2019
110822,2020
110822,2021
110822,2022
110822,2023
110923,2016
110923,2017
110923,2018
110923,2019
110923,2020
110923,2021
110923,2022
110923,2023
111051,2016
111051,2017
111051,2018
111051,2019
111051,2020
111051,2021
111051,2022
111051,2023
111058,2016
111058,2017
111058,2018
111058,2019
111058,2020
111058,2021
111058,2022
111058,2023
111078,2016
111078,2017
111078,2018
111078,2019
111078,2020
111078,2021
111078,2022
111078,2023
111195,2016
111195,2017
111195,2018
111195,2019
111195,2020
111195,2021
111195,2022
111195,2023
111196,2016
111196,2017
111196,2018
111196,2019
111196,2020
111196,2021
111196,2022
111196,2023
111275,2016
111275,2017
111275,2018
111275,2019
111275,2020
111275,2021
111275,2022
111275,2023
111347,2016
111347,2017
111347,2018
111347,2019
111347,2020
111347,2021
111347,2022
111347,2023
111376,2016
111376,2017
111376,2018
111376,2019
111376,2020
111376,2021
111376,2022
111376,2023
111422,2016
111422,2017
111422,2018
111422,2019
111422,2020
111422,2021
111422,2022
111422,2023
111455,2016
111455,2017
111455,2018
111455,2019
111455,2020
111455,2021
111455,2022
111455,2023
111630,2016
111630,2017
111630,2018
111630,2019
111630,2020
111630,2021
111630,2022
111630,2023
111819,2016
111819,2017
111819,2018
111819,2019
111819,2020
111819,2021
111819,2022
111819,2023
111961,2016
111961,2017
111961,2018
111961,2019
111961,2020
111961,2021
111961,2022
111961,2023
112062,2016
112062,2017
112062,2018
112062,2019
112062,2020
112062,2021
112062,2022
112062,2023
112302,2016
112302,2017
112302,2018
112302,2019
112302,2020
112302,2021
112302,2022
112302,2023
112343,2016
112343,2017
112343,2018
112343,2019
112343,2020
112343,2021
112343,2022
112343,2023
112465,2016
112465,2017
112465,2018
112465,2019
112465,2020
112465,2021
112465,2022
112465,2023
112515,2016
112515,2017
112515,2018
112515,2019
112515,2020
112515,2021
112515,2022
112515,2023
112648,2016
112648,2017
112648,2018
112648,2019
112648,2020
112648,2021
112648,2022
112648,2023
112930,2016
112930,2017
112930,2018
112930,2019
112930,2020
112930,2021
112930,2022
112930,2023
112935,2016
112935,2017
112935,2018
112935,2019
112935,2020
112935,2021
112935,2022
112935,2023
112988,2016
112988,2017
112988,2018
112988,2019
112988,2020
112988,2021
112988,2022
112988,2023
113045,2016
113045,2017
113045,2018
113045,2019
113045,2020
113045,2021
113045,2022
113045,2023
113133,2016
113133,2017
113133,2018
113133,2019
113133,2020
113133,2021
113133,2022
113133,2023
113235,2016
113235,2017
113235,2018
113235,2019
113235,2020
113235,2021
113235,2022
113235,2023
113707,2016
113707,2017
113707,2018
113707,2019
113707,2020
113707,2021
113707,2022
113707,2023
114422,2016
114422,2017
114422,2018
114422,2019
114422,2020
114422,2021
114422,2022
114422,2023
115763,2016
115763,2017
115763,2018
115763,2019
115763,2020
115763,2021
115763,2022
115763,2023
117674,2016
117674,2017
117674,2018
117674,2019
117674,2020
117674,2021
117674,2022
117674,2023
118022,2016
118022,2017
118022,2018
118022,2019
118022,2020
118022,2021
118022,2022
118022,2023
118284,2016
118284,2017
118284,2018
118284,2019
118284,2020
118284,2021
118284,2022
118284,2023
118287,2016
118287,2017
118287,2018
118287,2019
118287,2020
118287,2021
118287,2022
118287,2023
118534,2016
118534,2017
118534,2018
118534,2019
118534,2020
118534,2021
118534,2022
118534,2023
118689,2016
118689,2017
118689,2018
118689,2019
118689,2020
118689,2021
118689,2022
118689,2023
118847,2016
118847,2017
118847,2018
118847,2019
118847,2020
118847,2021
118847,2022
118847,2023
118850,2016
118850,2017
118850,2018
118850,2019
118850,2020
118850,2021
118850,2022
118850,2023
119211,2016
119211,2017
119211,2018
119211,2019
119211,2020
119211,2021
119211,2022
119211,2023
119228,2016
119228,2017
119228,2018
119228,2019
119228,2020
119228,2021
119228,2022
119228,2023
119234,2016
119234,2017
119234,2018
119234,2019
119234,2020
119234,2021
119234,2022
119234,2023
119277,2016
119277,2017
119277,2018
119277,2019
119277,2020
119277,2021
119277,2022
119277,2023
119296,2016
119296,2017
119296,2018
119296,2019
119296,2020
119296,2021
119296,2022
119296,2023
119557,2016
119557,2017
119557,2018
119557,2019
119557,2020
119557,2021
119557,2022
119557,2023
119574,2016
119574,2017
119574,2018
119574,2019
119574,2020
119574,2021
119574,2022
119574,2023
119905,2016
119905,2017
119905,2018
119905,2019
119905,2020
119905,2021
119905,2022
119905,2023
120070,2016
120070,2017
120070,2018
120070,2019
120070,2020
120070,2021
120070,2022
120070,2023
120205,2016
120205,2017
120205,2018
120205,2019
120205,2020
120205,2021
120205,2022
120205,2023
120629,2016
120629,2017
120629,2018
120629,2019
120629,2020
120629,2021
120629,2022
120629,2023
120977,2016
120977,2017
120977,2018
120977,2019
120977,2020
120977,2021
120977,2022
120977,2023
121477,2016
121477,2017
121477,2018
121477,2019
121477,2020
121477,2021
121477,2022
121477,2023
121483,2016
121483,2017
121483,2018
121483,2019
121483,2020
121483,2021
121483,2022
121483,2023
121570,2016
121570,2017
121570,2018
121570,2019
121570,2020
121570,2021
121570,2022
121570,2023
121985,2016
121985,2017
121985,2018
121985,2019
121985,2020
121985,2021
121985,2022
121985,2023
122153,2016
122153,2017
122153,2018
122153,2019
122153,2020
122153,2021
122153,2022
122153,2023
122155,2016
122155,2017
122155,2018
122155,2019
122155,2020
122155,2021
122155,2022
122155,2023
122797,2016
122797,2017
122797,2018
122797,2019
122797,2020
122797,2021
122797,2022
122797,2023
123261,2016
123261,2017
123261,2018
123261,2019
123261,2020
123261,2021
123261,2022
123261,2023
123682,2016
123682,2017
123682,2018
123682,2019
123682,2020
123682,2021
123682,2022
123682,2023
124028,2016
124028,2017
124028,2018
124028,2019
124028,2020
124028,2021
124028,2022
124028,2023
124182,2016
124182,2017
124182,2018
124182,2019
124182,2020
124182,2021
124182,2022
124182,2023
124410,2016
124410,2017
124410,2018
124410,2019
124410,2020
124410,2021
124410,2022
124410,2023
124419,2016
124419,2017
124419,2018
124419,2019
124419,2020
124419,2021
124419,2022
124419,2023
124422,2016
124422,2017
124422,2018
124422,2019
124422,2020
124422,2021
124422,2022
124422,2023
124502,2016
124502,2017
124502,2018
124502,2019
124502,2020
124502,2021
124502,2022
124502,2023
124555,2016
124555,2017
124555,2018
124555,2019
124555,2020
124555,2021
124555,2022
124555,2023
124715,2016
124715,2017
124715,2018
124715,2019
124715,2020
124715,2021
124715,2022
124715,2023
124732,2016
124732,2017
124732,2018
124732,2019
124732,2020
124732,2021
124732,2022
124732,2023
124884,2016
124884,2017
124884,2018
124884,2019
124884,2020
124884,2021
124884,2022
124884,2023
125165,2016
125165,2017
125165,2018
125165,2019
125165,2020
125165,2021
125165,2022
125165,2023
125781,2016
125781,2017
125781,2018
125781,2019
125781,2020
125781,2021
125781,2022
125781,2023
125783,2016
125783,2017
125783,2018
125783,2019
125783,2020
125783,2021
125783,2022
125783,2023
125858,2016
125858,2017
125858,2018
125858,2019
125858,2020
125858,2021
125858,2022
125858,2023
126281,2016
126281,2017
